date,description,holiday_type,closed_exchanges,open_exchanges
2025-01-04,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-01-05,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-01-11,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-01-12,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-01-18,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-01-19,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-01-25,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-01-26,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-01,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-01,Budget Day Session,TRADING_HOLIDAY,"['CDS', 'BCD']","[{'exchange': 'NSE', 'start_time': 1738381500000, 'end_time': 1738404000000}, {'exchange': 'NFO', 'start_time': 1738381500000, 'end_time': 1738404000000}, {'exchange': 'BSE', 'start_time': 1738381500000, 'end_time': 1738404000000}, {'exchange': 'BFO', 'start_time': 1738381500000, 'end_time': 1738404000000}, {'exchange': 'MCX', 'start_time': 1738380600000, 'end_time': 1738409400000}, {'exchange': 'NSCOM', 'start_time': 1738380600000, 'end_time': 1738409400000}]"
2025-02-02,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-08,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-09,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-15,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-16,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-19,Chhatrapati Shivaji Maharaj Jayanti,SETTLEMENT_HOLIDAY,"['CDS', 'BCD']","[{'exchange': 'NSE', 'start_time': 1739936700000, 'end_time': 1739959200000}, {'exchange': 'NFO', 'start_time': 1739936700000, 'end_time': 1739959200000}, {'exchange': 'BSE', 'start_time': 1739936700000, 'end_time': 1739959200000}, {'exchange': 'BFO', 'start_time': 1739936700000, 'end_time': 1739959200000}, {'exchange': 'MCX', 'start_time': 1739935800000, 'end_time': 1739989500000}, {'exchange': 'NSCOM', 'start_time': 1739935800000, 'end_time': 1739989500000}]"
2025-02-22,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-23,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-02-26,Mahashivratri,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1740569400000, 'end_time': 1740594300000}, {'exchange': 'NSCOM', 'start_time': 1740569400000, 'end_time': 1740594300000}]"
2025-03-01,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-02,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-08,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-09,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-14,Holi,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1741951800000, 'end_time': 1741975200000}, {'exchange': 'NSCOM', 'start_time': 1741951800000, 'end_time': 1741975200000}]"
2025-03-15,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-16,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-22,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-23,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-29,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-30,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-03-31,Id-Ul-Fitr (Ramadan Eid),TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1743420600000, 'end_time': 1743444000000}, {'exchange': 'NSCOM', 'start_time': 1743420600000, 'end_time': 1743444000000}]"
2025-04-01,Annual Bank Closing,SETTLEMENT_HOLIDAY,"['CDS', 'BCD']","[{'exchange': 'NSE', 'start_time': 1743479100000, 'end_time': 1743501600000}, {'exchange': 'NFO', 'start_time': 1743479100000, 'end_time': 1743501600000}, {'exchange': 'BSE', 'start_time': 1743479100000, 'end_time': 1743501600000}, {'exchange': 'BFO', 'start_time': 1743479100000, 'end_time': 1743501600000}, {'exchange': 'MCX', 'start_time': 1743478200000, 'end_time': 1743530400000}, {'exchange': 'NSCOM', 'start_time': 1743478200000, 'end_time': 1743530400000}]"
2025-04-05,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-04-06,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-04-10,Shri Mahavir Jayanti,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1744284600000, 'end_time': 1744308000000}, {'exchange': 'NSCOM', 'start_time': 1744284600000, 'end_time': 1744308000000}]"
2025-04-12,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-04-13,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-04-14,Dr. Baba Saheb Ambedkar Jayanti,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1744630200000, 'end_time': 1744653600000}, {'exchange': 'NSCOM', 'start_time': 1744630200000, 'end_time': 1744653600000}]"
2025-04-18,Good Friday,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD', 'MCX', 'NSCOM']",[]
2025-04-19,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-04-20,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-04-26,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-04-27,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-01,Maharashtra Day,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1746099000000, 'end_time': 1746122400000}, {'exchange': 'NSCOM', 'start_time': 1746099000000, 'end_time': 1746122400000}]"
2025-05-03,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-04,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-10,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-11,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-12,Buddha Pournima,SETTLEMENT_HOLIDAY,"['CDS', 'BCD']","[{'exchange': 'NSE', 'start_time': 1747021500000, 'end_time': 1747044000000}, {'exchange': 'NFO', 'start_time': 1747021500000, 'end_time': 1747044000000}, {'exchange': 'BSE', 'start_time': 1747021500000, 'end_time': 1747044000000}, {'exchange': 'BFO', 'start_time': 1747021500000, 'end_time': 1747044000000}, {'exchange': 'MCX', 'start_time': 1747020600000, 'end_time': 1747072800000}, {'exchange': 'NSCOM', 'start_time': 1747020600000, 'end_time': 1747072800000}]"
2025-05-17,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-18,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-24,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-25,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-05-31,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-01,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-07,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-08,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-14,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-15,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-21,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-22,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-28,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-06-29,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-07-05,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-07-06,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-07-12,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-07-13,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-07-19,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-07-20,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-07-26,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-07-27,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-02,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-03,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-09,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-10,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-15,Independence Day,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD', 'MCX', 'NSCOM']",[]
2025-08-16,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-17,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-23,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-24,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-27,Ganesh Chaturthi,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1756294200000, 'end_time': 1756317600000}, {'exchange': 'NSCOM', 'start_time': 1756294200000, 'end_time': 1756317600000}]"
2025-08-30,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-08-31,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-09-05,Id-E-Milad,SETTLEMENT_HOLIDAY,"['CDS', 'BCD']","[{'exchange': 'NSE', 'start_time': 1757043900000, 'end_time': 1757066400000}, {'exchange': 'NFO', 'start_time': 1757043900000, 'end_time': 1757066400000}, {'exchange': 'BSE', 'start_time': 1757043900000, 'end_time': 1757066400000}, {'exchange': 'BFO', 'start_time': 1757043900000, 'end_time': 1757066400000}, {'exchange': 'MCX', 'start_time': 1757043000000, 'end_time': 1757095200000}, {'exchange': 'NSCOM', 'start_time': 1757043000000, 'end_time': 1757095200000}]"
2025-09-06,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-09-07,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-09-13,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-09-14,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-09-20,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-09-21,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-09-27,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-09-28,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-10-02,Mahatma Gandhi Jayanti/Dussehra,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD', 'MCX', 'NSCOM']",[]
2025-10-04,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-10-05,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-10-11,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-10-12,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-10-18,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-10-19,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-10-21,Diwali Laxmi Pujan,TRADING_HOLIDAY,[],"[{'exchange': 'NSE', 'start_time': 1761049800000, 'end_time': 1761053400000}, {'exchange': 'NFO', 'start_time': 1761049800000, 'end_time': 1761053400000}, {'exchange': 'CDS', 'start_time': 1761049800000, 'end_time': 1761053400000}, {'exchange': 'BSE', 'start_time': 1761049800000, 'end_time': 1761053400000}, {'exchange': 'BFO', 'start_time': 1761049800000, 'end_time': 1761053400000}, {'exchange': 'BCD', 'start_time': 1761049800000, 'end_time': 1761053400000}, {'exchange': 'MCX', 'start_time': 1761049800000, 'end_time': 1761053400000}, {'exchange': 'NSCOM', 'start_time': 1761049800000, 'end_time': 1761053400000}]"
2025-10-22,Diwali-Balipratipada,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1761132600000, 'end_time': 1761156000000}, {'exchange': 'NSCOM', 'start_time': 1761132600000, 'end_time': 1761156000000}]"
2025-10-25,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-10-26,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-01,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-02,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-05,Prakash Gurpurb Sri Guru Nanak Dev,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD']","[{'exchange': 'MCX', 'start_time': 1762342200000, 'end_time': 1762367100000}, {'exchange': 'NSCOM', 'start_time': 1762342200000, 'end_time': 1762367100000}]"
2025-11-08,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-09,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-15,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-16,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-22,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-23,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-29,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-11-30,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-12-06,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-12-07,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-12-13,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-12-14,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-12-20,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-12-21,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-12-25,Christmas,TRADING_HOLIDAY,"['NSE', 'NFO', 'CDS', 'BSE', 'BFO', 'BCD', 'MCX', 'NSCOM']",[]
2025-12-27,Weekend,WEEKEND,"['NSE', 'BSE']",[]
2025-12-28,Weekend,WEEKEND,"['NSE', 'BSE']",[]
